Rk,G,Date,Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
47,47,2001-02-07,PHO,W,85,83,35,83,.422,3,13,.231,12,16,.750,9,43,22,10,3,16,23
48,48,2001-02-13,NJN,W,113,110,41,86,.477,6,22,.273,25,39,.641,17,45,30,6,9,14,28
49,49,2001-02-14,PHI,L,97,112,39,81,.481,6,14,.429,13,18,.722,6,36,20,7,6,17,25
50,50,2001-02-16,CHH,W,99,94,35,78,.449,3,12,.250,26,39,.667,12,50,23,7,8,17,24
51,51,2001-02-18,IND,L,109,110,42,87,.483,2,11,.182,23,32,.719,17,40,24,8,6,8,27
52,52,2001-02-20,DAL,W,119,109,38,82,.463,6,12,.500,37,44,.841,15,55,26,5,5,8,23
53,53,2001-02-21,SAS,W,101,99,36,65,.554,7,13,.538,22,26,.846,6,39,23,2,5,21,26
54,54,2001-02-23,ATL,W,113,106,46,90,.511,5,15,.333,16,25,.640,13,45,30,8,8,12,13
55,55,2001-02-25,ORL,W,106,100,36,70,.514,5,19,.263,29,53,.547,13,46,19,8,7,16,22
56,56,2001-02-28,DEN,L,101,107,41,92,.446,4,17,.235,15,25,.600,18,49,29,4,4,10,21
57,57,2001-03-03,VAN,W,98,88,40,82,.488,3,10,.300,15,23,.652,12,53,29,4,8,15,22
58,58,2001-03-04,GSW,W,110,95,41,85,.482,4,19,.211,24,28,.857,18,51,19,9,5,18,24
59,59,2001-03-06,GSW,W,97,85,35,77,.455,2,10,.200,25,32,.781,13,46,23,9,7,15,20
60,60,2001-03-07,TOR,W,97,85,40,87,.460,6,11,.545,11,14,.786,17,53,21,6,7,15,21
61,61,2001-03-09,SAS,L,89,93,37,88,.420,0,11,.000,15,26,.577,17,51,11,7,6,12,29
62,62,2001-03-11,SEA,L,97,109,37,82,.451,6,22,.273,17,27,.630,9,40,22,6,2,13,25
63,63,2001-03-13,BOS,W,112,107,38,81,.469,8,23,.348,28,33,.848,13,45,24,11,3,17,28
64,64,2001-03-15,DET,W,125,119,46,96,.479,8,23,.348,25,38,.658,11,41,22,14,5,12,30
65,65,2001-03-16,WAS,W,101,89,44,88,.500,4,10,.400,9,16,.563,14,43,24,12,8,14,22
66,66,2001-03-18,ORL,W,95,90,36,79,.456,4,7,.571,19,29,.655,11,47,26,10,3,15,20
67,67,2001-03-19,ATL,L,106,108,39,78,.500,3,8,.375,25,34,.735,17,48,26,4,5,19,19
68,68,2001-03-21,MIL,L,100,107,32,78,.410,6,20,.300,30,37,.811,15,47,25,8,3,17,28
69,69,2001-03-23,WAS,W,104,91,40,89,.449,5,16,.313,19,25,.760,22,54,25,8,8,12,21
70,70,2001-03-25,SAC,W,84,72,31,74,.419,3,11,.273,19,31,.613,8,43,18,12,7,9,17
71,71,2001-03-26,PHO,L,83,104,26,69,.377,3,14,.214,28,38,.737,13,35,15,5,2,15,25
72,72,2001-03-28,SAC,L,84,108,33,93,.355,6,20,.300,12,16,.750,16,45,22,2,9,14,24
73,73,2001-03-30,DAL,W,98,89,37,79,.468,7,11,.636,17,21,.810,14,44,26,3,5,16,16
74,74,2001-04-01,NYK,L,78,79,23,68,.338,6,22,.273,26,37,.703,10,39,18,5,5,8,23
75,75,2001-04-03,UTA,W,96,88,36,76,.474,8,16,.500,16,25,.640,8,35,24,11,9,14,25
76,76,2001-04-05,CHI,W,100,88,40,72,.556,2,11,.182,18,28,.643,8,44,31,7,4,11,25
77,77,2001-04-06,BOS,W,100,96,33,62,.532,7,14,.500,27,38,.711,8,43,26,10,3,21,24
78,78,2001-04-08,MIN,W,104,99,39,83,.470,9,16,.563,17,23,.739,13,34,28,12,5,13,21
79,79,2001-04-10,PHO,W,106,80,44,84,.524,3,10,.300,15,23,.652,11,48,32,10,7,12,22
80,80,2001-04-12,MIN,W,119,102,43,86,.500,9,16,.563,24,36,.667,15,46,29,5,3,9,20
81,81,2001-04-15,POR,W,105,100,36,77,.468,9,18,.500,24,34,.706,12,44,22,2,5,8,26
82,82,2001-04-17,DEN,W,108,91,37,86,.430,4,21,.190,30,34,.882,20,58,21,10,8,17,24
1,1,2001-04-22,POR,W,106,93,38,87,.437,6,19,.316,24,33,.727,17,48,20,11,3,8,26
2,2,2001-04-26,POR,W,106,88,43,89,.483,6,22,.273,14,23,.609,16,48,31,11,1,15,25
3,3,2001-04-29,POR,W,99,86,36,81,.444,4,19,.211,23,30,.767,11,50,25,8,2,12,17
4,4,2001-05-06,SAC,W,108,105,42,87,.483,3,12,.250,21,34,.618,19,51,22,12,10,15,21
5,5,2001-05-08,SAC,W,96,90,36,79,.456,0,10,.000,24,37,.649,15,54,22,8,4,17,28
6,6,2001-05-11,SAC,W,103,81,35,75,.467,5,13,.385,28,41,.683,7,46,18,12,3,14,23
7,7,2001-05-13,SAC,W,119,113,39,78,.500,6,12,.500,35,44,.795,17,41,17,7,5,15,25
8,8,2001-05-19,SAS,W,104,90,41,87,.471,7,14,.500,15,23,.652,13,49,24,12,6,14,20
9,9,2001-05-21,SAS,W,88,81,35,79,.443,8,18,.444,10,18,.556,9,41,17,9,5,7,19
10,10,2001-05-25,SAS,W,111,72,44,92,.478,7,18,.389,16,25,.640,22,63,24,6,5,15,21
11,11,2001-05-27,SAS,W,111,82,42,86,.488,10,22,.455,17,28,.607,16,54,30,10,4,13,23
12,12,2001-06-06,PHI,L,101,107,40,90,.444,6,13,.462,15,27,.556,16,44,23,14,9,19,22
13,13,2001-06-08,PHI,W,98,89,38,81,.469,4,16,.250,18,26,.692,15,52,29,7,13,16,24
14,14,2001-06-10,PHI,W,96,91,35,75,.467,4,10,.400,22,25,.880,10,40,18,8,6,13,26
15,15,2001-06-13,PHI,W,100,86,36,72,.500,10,19,.526,18,32,.563,12,43,24,6,6,14,22
16,16,2001-06-15,PHI,W,108,96,32,71,.451,12,17,.706,32,45,.711,14,47,21,6,10,12,22
1,1,2001-10-30,POR,W,98,87,37,79,.468,7,16,.438,17,29,.586,11,45,22,8,7,15,21
2,2,2001-11-01,UTA,W,105,101,33,77,.429,6,16,.375,33,43,.767,12,41,22,8,8,14,33
3,3,2001-11-02,PHO,W,117,94,41,73,.562,4,12,.333,31,42,.738,8,43,23,12,11,15,20
4,4,2001-11-04,UTA,W,100,96,35,68,.515,2,11,.182,28,42,.667,5,30,22,14,8,18,30
5,5,2001-11-09,MEM,W,110,86,45,88,.511,7,16,.438,13,19,.684,12,47,30,12,10,19,18
6,6,2001-11-11,ORL,W,108,95,37,82,.451,4,17,.235,30,47,.638,17,55,23,8,9,14,29
7,7,2001-11-15,HOU,W,98,97,41,92,.446,4,15,.267,12,18,.667,14,42,18,9,5,7,21
8,8,2001-11-16,PHO,L,83,95,30,74,.405,6,22,.273,17,30,.567,13,36,14,7,5,15,19
9,9,2001-11-18,SAC,W,93,85,36,90,.400,3,16,.188,18,24,.750,19,53,24,8,4,12,22
10,10,2001-11-20,LAC,W,98,93,36,81,.444,6,13,.462,20,33,.606,10,39,27,8,10,14,21
11,11,2001-11-21,DEN,W,89,68,35,74,.473,7,12,.583,12,25,.480,17,59,27,6,6,14,15
12,12,2001-11-23,GSW,W,106,90,41,77,.532,2,8,.250,22,25,.880,12,39,20,10,8,17,24
13,13,2001-11-25,DEN,W,105,98,41,78,.526,10,19,.526,13,24,.542,11,35,27,6,9,11,11
14,14,2001-11-27,MIL,W,104,85,37,90,.411,10,31,.323,20,31,.645,24,57,22,5,12,9,16
15,15,2001-11-30,SEA,W,107,92,41,81,.506,5,13,.385,20,27,.741,11,38,23,7,6,7,23
16,16,2001-12-01,MIN,W,102,76,38,90,.422,8,23,.348,18,21,.857,8,44,25,12,10,9,14
17,17,2001-12-05,DAL,W,98,94,37,87,.425,3,18,.167,21,39,.538,17,52,23,7,6,12,22
18,18,2001-12-07,SAC,L,91,97,36,90,.400,4,19,.211,15,24,.625,16,49,18,6,5,9,28
19,19,2001-12-11,SEA,L,93,104,40,91,.440,4,20,.200,9,21,.429,17,44,24,7,9,10,25
20,20,2001-12-14,LAC,W,110,80,43,88,.489,2,9,.222,22,28,.786,12,55,24,10,6,10,27
21,21,2001-12-16,GSW,W,101,85,38,80,.475,3,16,.188,22,32,.688,9,42,25,8,5,10,25
22,22,2001-12-20,HOU,W,107,101,39,89,.438,12,20,.600,17,23,.739,18,53,22,3,9,12,21
23,23,2001-12-21,MEM,L,108,114,45,94,.479,5,21,.238,13,18,.722,19,48,32,2,6,15,26
24,24,2001-12-25,PHI,W,88,82,34,85,.400,8,25,.320,12,18,.667,9,49,20,7,3,10,19
25,25,2001-12-26,GSW,L,90,101,37,90,.411,5,24,.208,11,14,.786,10,36,18,6,8,15,30
26,26,2001-12-28,TOR,L,86,89,33,86,.384,7,18,.389,13,23,.565,16,51,20,4,7,15,19
27,27,2001-12-30,HOU,W,114,90,46,91,.505,12,22,.545,10,13,.769,10,36,31,3,6,3,23
28,28,2002-01-02,DEN,W,87,86,32,82,.390,6,13,.462,17,21,.810,14,44,21,10,8,13,17
29,29,2002-01-04,PHO,W,118,86,47,94,.500,7,21,.333,17,21,.810,15,51,31,7,4,10,14
30,30,2002-01-06,TOR,W,109,89,42,79,.532,4,12,.333,21,29,.724,12,42,19,12,3,13,11
31,31,2002-01-08,DET,W,121,92,46,89,.517,9,15,.600,20,25,.800,13,44,27,7,3,6,25
32,32,2002-01-09,IND,W,109,90,42,86,.488,6,14,.429,19,33,.576,11,53,27,10,10,11,20
33,33,2002-01-11,MIN,L,102,120,37,93,.398,9,21,.429,19,30,.633,11,37,26,9,3,6,25
34,34,2002-01-12,CHI,L,104,106,34,83,.410,11,25,.440,25,40,.625,16,51,28,12,7,17,31
35,35,2002-01-14,MEM,W,120,81,48,97,.495,10,22,.455,14,17,.824,15,45,32,14,8,8,17
36,36,2002-01-16,MIA,L,96,102,37,92,.402,11,26,.423,11,14,.786,17,42,22,5,6,10,23
37,37,2002-01-19,SAS,W,98,81,41,88,.466,7,21,.333,9,12,.750,13,43,15,9,6,8,17
38,38,2002-01-22,DEN,L,91,107,37,82,.451,3,22,.136,14,21,.667,14,37,23,11,4,16,26
39,39,2002-01-23,LAC,L,90,95,32,80,.400,7,15,.467,19,31,.613,12,46,21,3,6,9,18
40,40,2002-01-25,SAS,W,94,91,35,79,.443,2,11,.182,22,26,.846,10,44,17,7,4,12,20
41,41,2002-01-27,PHI,L,87,93,36,85,.424,3,17,.176,12,18,.667,10,42,20,4,6,9,24
42,42,2002-01-29,ATL,W,127,93,50,87,.575,7,17,.412,20,24,.833,17,55,26,10,6,18,15
43,43,2002-01-30,ORL,W,111,93,41,88,.466,6,17,.353,23,36,.639,16,51,23,4,3,9,16
44,44,2002-02-01,MEM,W,100,85,41,75,.547,11,20,.550,7,9,.778,10,37,28,9,5,13,19
45,45,2002-02-03,DAL,W,101,94,37,93,.398,6,21,.286,21,26,.808,17,57,25,4,3,9,24
46,46,2002-02-06,CHI,L,89,97,33,76,.434,3,17,.176,20,26,.769,13,35,17,9,3,20,24
47,47,2002-02-12,WAS,W,103,94,43,89,.483,10,22,.455,7,14,.500,15,44,29,4,3,7,21
48,48,2002-02-14,SEA,W,92,87,38,85,.447,8,15,.533,8,12,.667,13,38,25,7,3,10,18
49,49,2002-02-15,ATL,L,90,93,31,74,.419,7,21,.333,21,34,.618,10,42,19,7,9,12,23
50,50,2002-02-17,POR,L,105,111,39,85,.459,10,23,.435,17,22,.773,11,36,24,7,4,9,28
51,51,2002-02-19,BOS,L,108,109,42,80,.525,9,20,.450,15,19,.789,9,46,31,10,2,21,26
52,52,2002-02-21,CLE,W,104,97,43,86,.500,3,12,.250,15,22,.682,8,30,20,7,4,5,20
53,53,2002-02-22,CHH,W,96,94,36,77,.468,5,16,.313,19,29,.655,11,39,19,9,1,14,20
54,54,2002-02-24,NYK,W,107,91,42,87,.483,9,19,.474,14,19,.737,17,48,21,11,3,11,22
55,55,2002-02-26,MIL,W,99,89,36,80,.450,9,19,.474,18,26,.692,8,34,22,6,2,5,23
56,56,2002-02-27,MIN,L,101,112,38,83,.458,10,20,.500,15,21,.714,9,38,29,5,5,9,21
57,57,2002-03-01,IND,W,96,84,36,73,.493,4,12,.333,20,29,.690,1,42,25,10,12,20,25
58,58,2002-03-03,HOU,W,95,79,40,91,.440,4,16,.250,11,20,.550,23,58,21,9,4,14,21
59,59,2002-03-05,NJN,W,101,92,34,71,.479,8,15,.533,25,43,.581,11,50,21,4,5,14,23
60,60,2002-03-06,UTA,L,84,92,32,75,.427,4,18,.222,16,25,.640,16,44,17,7,7,22,28
61,61,2002-03-10,NYK,W,117,103,46,87,.529,7,21,.333,18,27,.667,13,41,23,6,9,7,25
62,62,2002-03-12,CHH,W,107,66,42,92,.457,4,11,.364,19,25,.760,16,52,24,13,8,9,19
63,63,2002-03-14,GSW,W,110,102,37,84,.440,4,13,.308,32,48,.667,16,55,20,10,8,17,26
64,64,2002-03-15,LAC,W,98,92,35,78,.449,5,9,.556,23,34,.676,13,39,21,12,5,8,21
65,65,2002-03-17,DAL,W,105,103,41,84,.488,8,23,.348,15,22,.682,7,44,30,5,5,8,17
66,66,2002-03-19,DAL,L,98,114,36,82,.439,3,12,.250,23,32,.719,11,45,18,5,1,10,30
67,67,2002-03-20,SAS,L,90,108,31,77,.403,6,18,.333,22,31,.710,9,39,16,10,9,20,32
68,68,2002-03-22,DET,W,94,82,38,78,.487,4,21,.190,14,21,.667,11,47,25,12,2,20,28
69,69,2002-03-24,SAC,W,97,96,41,81,.506,5,16,.313,10,15,.667,7,36,26,10,2,18,22
70,70,2002-03-26,CLE,W,121,116,43,78,.551,9,26,.346,26,35,.743,11,38,27,2,4,14,25
71,71,2002-03-27,PHO,L,106,118,38,83,.458,6,16,.375,24,37,.649,17,38,21,4,4,12,26
72,72,2002-03-29,POR,W,91,79,34,81,.420,2,9,.222,21,28,.750,13,55,22,5,7,12,17
73,73,2002-03-31,SAS,W,96,95,34,80,.425,4,12,.333,24,28,.857,13,43,18,6,10,13,22
74,74,2002-04-02,WAS,W,113,93,42,82,.512,10,18,.556,19,23,.826,11,45,28,7,4,14,17
75,75,2002-04-03,NJN,L,92,94,36,86,.419,9,25,.360,11,15,.733,16,37,14,7,5,10,18
76,76,2002-04-05,BOS,L,81,99,28,82,.341,3,19,.158,22,25,.880,8,41,11,8,7,13,21
77,77,2002-04-07,MIA,W,96,88,37,75,.493,4,13,.308,18,27,.667,9,43,23,3,8,8,17
78,78,2002-04-09,UTA,W,112,82,42,76,.553,5,13,.385,23,26,.885,7,47,29,8,11,14,28
79,79,2002-04-11,MIN,W,96,83,35,77,.455,4,16,.250,22,26,.846,7,45,15,5,3,9,25
80,80,2002-04-14,POR,L,120,128,39,87,.448,11,23,.478,31,40,.775,8,45,27,7,2,19,32
81,81,2002-04-15,SEA,W,111,104,41,80,.513,5,14,.357,24,30,.800,9,41,25,6,2,10,24
82,82,2002-04-17,SAC,W,109,95,44,101,.436,8,24,.333,13,16,.813,15,50,22,12,2,9,23
1,1,2002-04-21,POR,W,95,87,32,75,.427,8,20,.400,23,32,.719,10,41,20,8,7,9,23
2,2,2002-04-25,POR,W,103,96,34,78,.436,5,19,.263,30,36,.833,12,48,17,8,6,14,26
3,3,2002-04-28,POR,W,92,91,32,70,.457,8,20,.400,20,31,.645,6,37,23,12,6,16,24
4,4,2002-05-05,SAS,W,86,80,32,82,.390,5,21,.238,17,25,.680,14,54,16,6,9,12,24
5,5,2002-05-07,SAS,L,85,88,34,75,.453,7,14,.500,10,16,.625,7,36,18,10,3,16,24
6,6,2002-05-10,SAS,W,99,89,41,84,.488,3,12,.250,14,21,.667,13,48,16,2,3,7,23
7,7,2002-05-12,SAS,W,87,85,33,79,.418,6,16,.375,15,24,.625,16,48,13,3,4,9,25
8,8,2002-05-14,SAS,W,93,87,35,78,.449,5,14,.357,18,23,.783,7,34,20,7,7,11,23
9,9,2002-05-18,SAC,W,106,99,42,86,.488,6,20,.300,16,22,.727,11,41,20,9,8,18,20
10,10,2002-05-20,SAC,L,90,96,36,89,.404,3,19,.158,15,25,.600,18,53,17,9,3,15,31
11,11,2002-05-24,SAC,L,90,103,36,101,.356,10,31,.323,8,15,.533,19,52,25,10,4,15,28
12,12,2002-05-26,SAC,W,100,99,38,97,.392,6,26,.231,18,27,.667,25,56,17,7,8,11,24
13,13,2002-05-28,SAC,L,91,92,35,78,.449,4,17,.235,17,23,.739,11,42,15,3,4,12,27
14,14,2002-05-31,SAC,W,106,102,34,74,.459,4,15,.267,34,40,.850,6,45,20,3,6,14,24
15,15,2002-06-02,SAC,W,112,106,39,94,.415,7,17,.412,27,33,.818,15,52,24,5,4,12,25
16,16,2002-06-05,NJN,W,99,94,33,72,.458,1,10,.100,32,45,.711,17,50,21,8,8,16,20
17,17,2002-06-07,NJN,W,106,83,39,78,.500,9,16,.563,19,24,.792,12,47,26,6,7,16,21
18,18,2002-06-09,NJN,W,106,103,37,68,.544,8,16,.500,24,35,.686,7,40,17,7,10,19,22
19,19,2002-06-12,NJN,W,113,107,37,71,.521,11,19,.579,28,37,.757,7,39,28,7,3,9,15